to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4671,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4671,NS,Basic Anatomy,
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4671,"LS,NS",Anatomy and Physiology I,
9999,L,4.0,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4671,"LS,NS",Anatomy and Physiology II,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4671,NS,Microbiology,
4676,U,3.0,MEDIA 4990,Communication Internship,BUSADM (102) 151,4671,,Business Co-Op I,208
4676,L,2.0,GEN EL,General Elective,HOSPT (109) 183,4671,,Destination Geography,
4680,L,3.0,ENGL 101,Freshman English,COMMSK (801) 136,4671,"UCTA,ENGL,WC",English Composition 1,22
4680,L,3.0,GEN EL,General Elective,COMMSK (801) 154,4671,,Basic Technical Writing,"325, 227"
4680,L,3.0,ENGL 251,Business Writing,COMMSK (801) 156,4671,,Business Correspondence,325
4680,L,3.0,ENGL 101,Freshman English,COMMSK (801) 195,4671,"UCTA,ENGL,WC",Written Communication,"333, 325, 22"
4680,L,3.0,COMM EL,Communications Elective,COMMSK (801) 196,4671,SS,Oral/Interpersonal Comm,"339, 345, 337"
4680,L,3.0,GEN EL,General Elective,COMMSK (801) 197,4671,,Technical Reporting,"334, 325"
4680,L,3.0,COMM 101,Oral Communication,COMMSK (801) 198,4671,"UCTA,COMM,OC",Speech,"335, 325, 22"
4680,L,3.0,HD 261,Chld Growth&Developmt,EDSVC (522) 106,4671,"SS2,SS",Edu: Child & Adolescent Devel,
4680,L,3.0,ECED 262,Prgrms Chldn&Families,EARLYCHLD (307) 148,4671,,Ece: Foundations of Ece,
4680,L,3.0,HD 360,Infant&Toddler Dvlpmt,EARLYCHLD (307) 151,4671,,Ece: Infant & Toddler Dev,"357, 231"
4680,P,3.0,NDC,No Degree Credit,EARLYCHLD (307) 166,4671,,Ece: Curriculum Planning,229
4680,P,3.0,NDC,No Degree Credit,EARLYCHLD (307) 167,4671,,Ece: Hlth Safety & Nutrition,229
4680,P,3.0,NDC,No Degree Credit,EARLYCHLD (307) 174,4671,,Ece: Practicum 1,"355, 231"
4680,L,3.0,ECED 372,Intgrtg Lit Ec Curric,EARLYCHLD (307) 178,4671,,Ece: Art Music & Lang Arts,"397, 231"
4680,L,3.0,HD 261,Chld Growth&Developmt,EARLYCHLD (307) 179,4671,"SS2,SS",Ece: Child Development,
4680,L,3.0,EDUC 351,Ed Studnts Spcl Needs,EARLYCHLD (307) 187,4671,,Ece: Children W Diff Abilities,"360, 231"
4680,L,3.0,HD 466,Guidnc Chld&Adolscnts,EARLYCHLD (307) 188,4671,,Ece: Guiding Child Behavior,"361, 231"
4680,P,3.0,NDC,No Degree Credit,EARLYCHLD (307) 192,4671,,Ece: Practicum 2,"355, 231"
4680,P,3.0,NDC,No Degree Credit,EARLYCHLD (307) 194,4671,,Ece: Math Science & Soc St,229
4680,L,3.0,ECED 460,Home&Sch&Com Agencies,EARLYCHLD (307) 195,4671,,Ece: Family & Community Rel,"362, 231"
4680,L,3.0,ECED EL,Early Childhood Education Elective,EARLYCHLD (307) 197,4671,,Ece: Practicum 3,"2067, 231, 230"
4680,L,3.0,EDUC EL,Education Elective,EARLYCHLD (307) 198,4671,,Ece: Admin An Ece Program,
4680,L,3.0,ECED EL,Early Childhood Education Elective,EARLYCHLD (307) 199,4671,,Ece: Practicum 4,"2067, 231, 230"
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 121,4671,,Technical Writing Workshop II,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 122,4671,,Skills For Team Facilitator,5
9999,,4.0,NDC,No Degree Credit,COMMSK (801) 135,4671,,Z-M Front Line Leadership,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4671,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 140,4671,,Documenting Quality Practice,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 154,4671,,Basic Technical Writing,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 156,4671,,Business Correspondence,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 157,4671,,Seven Habits of Effective Pepl,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 162,4671,,Writing the Newsletter,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 174,4671,,Journal & Public Relations Wri,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 176,4671,,Public Spking For Scared Stiff,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 180,4671,,Co-Op Communications I,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 185,4671,,Co-Op Communications II,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 191,4671,,Fundamentals of Essay Writing,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 192,4671,,Fundamentals of Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 193,4671,,Fundamentals of Writing,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4671,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4671,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4671,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4671,"UCTA,AP",Speech,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 102,4671,,Developing a Leadership Style,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 107,4671,,Social Problems,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4671,,Global Cultural Awareness,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4671,,Consumer Economics,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4671,"UCTA,SS",Intro to American Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4671,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 131,4671,,Critical and Creative Thinking,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 142,4671,SS,Economics of Financial Markets,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4671,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4671,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4671,,Social Ecology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 155,4671,,Abnormal Psych,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4671,,Dynamics of Sexual Behavior,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4671,,Ethics,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4671,,Abnormal Psychology,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4671,UCTA,Intro to Ethics: Theory & App,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 170,4671,,Introduction to Anthropology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 171,4671,,Cultural Awareness/Serv Occup,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4671,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4671,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4671,SS,Developmental Psychology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 192,4671,,Co-Op Human Relations I,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4671,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4671,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4671,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4671,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4671,SS,Psychology of Human Relations,
9999,,3.0,NDC,No Degree Credit,MATH (804) 104,4671,,Business Statistics,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4671,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4671,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4671,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4671,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4671,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4671,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4671,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4671,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4671,,Math & Logic,5
9999,,4.0,NDC,No Degree Credit,MATH (804) 154,4671,,Technical Calculus I,"5, 1254"
9999,L,4.0,MAT 110,College Algebra,MATH (804) 155,4671,"MS,CR",College Mathematics,
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 156,4671,,Calculus 2,1254
9999,,3.0,NDC,No Degree Credit,MATH (804) 160,4671,,Math Principles,5
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 167,4671,,Calculus 3,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4671,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4671,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4671,MS,Trigonometry W Apps,
9999,,1.0,NDC,No Degree Credit,READ (808) 155,4671,,Business Reading Strategies,5
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4671,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4671,MS,Calculus 1,
4652,,1.0,NDC,No Degree Credit,GEN ST (890) 101,4671,,College Success Strategies,5
9999,,1.0,NDC,No Degree Credit,READ (808) 155,4671,,Business Reading Strategies,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 104,4671,,Business Statistics,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4671,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4671,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4671,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4671,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4671,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4671,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4671,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4671,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4671,,Math & Logic,5
9999,,4.0,NDC,No Degree Credit,MATH (804) 154,4671,,Technical Calculus I,"5, 1254"
9999,L,4.0,MAT 110,College Algebra,MATH (804) 155,4671,"MS,CR",College Mathematics,
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 156,4671,,Calculus 2,1254
9999,,3.0,NDC,No Degree Credit,MATH (804) 160,4671,,Math Principles,5
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 167,4671,,Calculus 3,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4671,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4671,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4671,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4671,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4671,MS,Calculus 1,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4671,"LS, NS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4671,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4671,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 161,4671,"NS, LS",Physics I/Calculus Based,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 162,4671,"NS, LS",Physics II/Calculus Based,
9999,L,5.0,CHE 145,General Chemistry I,NATSCI (806) 174,4671,"LS,NS",General Chemistry I,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4671,"LS,NS",Gen Anatomy & Physiology,218
9999,L,5.0,CHE 125,Introductory Chemistry,NATSCI (806) 178,4671,"LS,NS",Life Science Chemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4671,"NS, LS",Adv Anatomy & Physiology,218
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 180,4671,"NS, LS",Technical Physics I,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 183,4671,"NS, LS",Technical Physics II,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4671,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4671,NS,Basic Anatomy,
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4671,"LS,NS",Anatomy and Physiology I,
9999,L,4.0,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4671,"LS,NS",Anatomy and Physiology II,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4671,NS,Microbiology,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 121,4671,,Technical Writing Workshop II,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 122,4671,,Skills For Team Facilitator,5
9999,,4.0,NDC,No Degree Credit,COMMSK (801) 135,4671,,Z-M Front Line Leadership,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4671,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 140,4671,,Documenting Quality Practice,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 154,4671,,Basic Technical Writing,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 156,4671,,Business Correspondence,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 157,4671,,Seven Habits of Effective Pepl,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 162,4671,,Writing the Newsletter,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 174,4671,,Journal & Public Relations Wri,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 176,4671,,Public Spking For Scared Stiff,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 180,4671,,Co-Op Communications I,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 185,4671,,Co-Op Communications II,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 191,4671,,Fundamentals of Essay Writing,5
9999,,3.0,NDC,No Degree Credit,FLANG (802) 160,4671,,Spanish - Beginning,5
9999,,3.0,NDC,No Degree Credit,FLANG (802) 165,4671,,Business Spanish Applications,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 192,4671,,Fundamentals of Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 193,4671,,Fundamentals of Writing,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4671,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4671,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4671,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4671,"UCTA,AP",Speech,22
9999,L,4.0,EGR 110,Egr Graph W/ Comp Aid Drafting,MECTEC (606) 115,4671,AP,Technical Drafting/Cad,
9999,L,3.0,EGR 202,Dynamics,MECTEC (606) 169,4671,NS,Dynamics,
4684,L,3.0,ECON 245,Business Statistics,BUSADM (102) 104,4671,,Business Statistics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 102,4671,,Developing a Leadership Style,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 107,4671,,Social Problems,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4671,,Global Cultural Awareness,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4671,,Consumer Economics,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4671,"UCTA,SS",Intro to American Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4671,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 131,4671,,Critical and Creative Thinking,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 142,4671,SS,Economics of Financial Markets,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4671,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4671,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4671,,Social Ecology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 155,4671,,Abnormal Psych,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4671,,Dynamics of Sexual Behavior,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4671,,Ethics,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4671,,Abnormal Psychology,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4671,UCTA,Intro to Ethics: Theory & App,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 170,4671,,Introduction to Anthropology,5
4684,,3.0,GEN EL,General Elective,SOCSCI (809) 103,4671,,Think Critically & Creatively,
4684,L,3.0,SOCIOLGY 276,Introduction Criminology,SOCSCI (809) 107,4671,GS,Social Problems,
4684,L,3.0,POLISCI 141,American Govmnt/Politics,SOCSCI (809) 122,4671,GS,Intro to American Government,22
4684,L,3.0,SOCIOLGY 252,Intro to Family Studies,SOCSCI (809) 128,4671,GS,Marriage & Family,
4684,L,3.0,PHILSPHY 245,Contemporary Moral Issues,SOCSCI (809) 131,4671,GH,Critical and Creative Thinking,
4684,L,3.0,ECON 201,Principles of Microeconomics,SOCSCI (809) 143,4671,GS,Microeconomics,
4684,,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 155,4671,,Abnormal Psych,
4684,,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 159,4671,GS,Abnormal Psychology,
4684,L,3.0,PHILSPHY 261,Introduction to Ethics,SOCSCI (809) 166,4671,"GH, UCTA",Intro to Ethics: Theory & App,22
4684,,3.0,RACEETH EL,Race & Ethnic Cultures General Elective,SOCSCI (809) 172,4671,"GD, GE, UCTA",Intro to Diversity Studies,22
4684,L,3.0,SOCIOLGY 250,Social Problems,SOCSCI (809) 174,4671,GS,Social Problems,
4684,,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 188,4671,,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 171,4671,,Cultural Awareness/Serv Occup,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4671,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4671,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4671,SS,Developmental Psychology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 192,4671,,Co-Op Human Relations I,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4671,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4671,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4671,SS,Contemporary Amer Society,
4684,L,4.0,BIOLOGY 120,Biological Foundations,NATSCI (806) 114,4671,"GL, UCTA",General Biology,22
4684,,3.0,NDC,No Degree Credit,NATSCI (806) 122,4671,,Microbiology,5
4684,,4.0,BIOLOGY EL,Biological Sciences Elective,NATSCI (806) 131,4671,,Anatomy and Physiology,
4684,L,4.0,CHEM 100,Everyday Chemistry (Gl),NATSCI (806) 134,4671,GL,General Chemistry,22
4684,,3.0,DNT,Does Not Transfer,NATSCI (806) 139,4671,,Survey of Physics,20
4684,,3.0,DNT,Does Not Transfer,NATSCI (806) 143,4671,,College Physics 1,20
4684,,3.0,DNT,Does Not Transfer,NATSCI (806) 144,4671,,College Physics 2,20
4684,,3.0,ECON EL,Economics Elective,SOCSCI (809) 195,4671,"GS, UCTA",Economics,22
4684,,3.0,SOCIOLGY EL,Sociology Elective,SOCSCI (809) 196,4671,"GS, UCTA",Intro to Sociology,22
4684,L,3.0,SOCIOLGY 250,Social Problems,SOCSCI (809) 197,4671,GS,Contemporary Amer Society,
4684,L,3.0,PSYCH 211,Introductory Psychology,SOCSCI (809) 198,4671,"GS, UCTA",Intro to Psychology,22
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4671,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4671,SS,Psychology of Human Relations,
4684,L,3.0,ENGLISH 101,College Writing & Reading,COMMSK (801) 136,4671,"CC, UCTA",English Composition 1,22
4684,L,3.0,ENGLISH 101,College Writing & Reading,COMMSK (801) 195,4671,"CC, UCTA",Written Communication,22
4684,,3.0,COMM EL,Communication Elective,COMMSK (801) 196,4671,,Oral/Interpersonal Comm,
4684,,3.0,COMM EL,Communication Elective,COMMSK (801) 196,4671,GS,Oral/Interpersonal Comm,
4684,,3.0,DNT,Does Not Transfer,COMMSK (801) 197,4671,,Technical Reporting,20
4684,L,3.0,COMM 110,Intro to Public Speaking,COMMSK (801) 198,4671,"CC, UCTA",Speech,22
4684,L,3.0,PHYSCS 140,Principles of Physics I,NATSCI (806) 154,4671,GL,General Physics (Alg-Based),"22, 265"
4684,,3.0,PHYSCS EL,Physics Elective,NATSCI (806) 161,4671,,Physics I/Calculus Based,
4684,,3.0,PHYSCS EL,Physics Elective,NATSCI (806) 162,4671,,Physics II/Calculus Based,
4684,,5.0,CHEM EL,Chemistry Elective,NATSCI (806) 174,4671,,General Chemistry I,
4684,L,4.0,PEPROF 271,Structure/Funct Humn Body,NATSCI (806) 177,4671,,Gen Anatomy & Physiology,
4684,,3.0,CHEM EL,Chemistry Elective,NATSCI (806) 178,4671,,Life Science Chemistry,
4684,L,3.0,PSYCH 104,Psych of Human Adjustment,SOCSCI (809) 199,4671,GS,Psychology of Human Relations,
4684,L,3.0,ECON 245,Business Statistics,MATH (804) 104,4671,,Business Statistics,
4684,L,3.0,MATH 140,Mathematical Ideas,MATH (804) 106,4671,CC,Intro to College Math,
4684,,3.0,DNT,Does Not Transfer,MATH (804) 107,4671,,College Mathematics,20
4684,P,3.0,MATH 041,Beginning Algebra,MATH (804) 110,4671,,Elem Algebra W Apps,
4684,,3.0,MATH EL,Mathematics Elective,MATH (804) 113,4671,,College Technical Math 1a,
4684,,2.0,MATH EL,Mathematics Elective,MATH (804) 114,4671,,College Technical Math 1b,
4684,,5.0,MATH EL,Mathematics Elective,MATH (804) 115,4671,,College Technical Math 1,
4684,,4.0,MATH EL,Mathematics Elective,MATH (804) 116,4671,,College Technical Math 2,
4684,,4.0,BIOLOGY EL,Biological Sciences Elective,NATSCI (806) 179,4671,,Adv Anatomy & Physiology,
4684,,3.0,CHEM EL,Chemistry Elective,NATSCI (806) 186,4671,GM,Intro to Biochemistry,
4684,,3.0,PHYSCS EL,Physics Elective,NATSCI (806) 187,4671,,Calculus Based Physics 1,
4684,,3.0,PHYSCS EL,Physics Elective,NATSCI (806) 188,4671,,Calculus Based Physics 2,
4684,,3.0,NDC,No Degree Credit,NATSCI (806) 189,4671,,Basic Anatomy,5
4684,L,3.0,MATH 141,Fundamtls of Coll Algebra,MATH (804) 118,4671,CC,Interm Algebra W Apps,
4684,,3.0,MATH EL,Mathematics Elective,MATH (804) 133,4671,,Math & Logic,
4684,,4.0,MATH EL,Mathematics Elective,MATH (804) 154,4671,,Technical Calculus I,
4684,L,4.0,MATH 152,Precalculus,MATH (804) 155,4671,GM,College Mathematics,
4684,,4.0,MATH EL,Mathematics Elective,MATH (804) 156,4671,,Calculus 2,
4684,,4.0,MATH EL,Mathematics Elective,MATH (804) 167,4671,,Calculus 3,
4684,,3.0,MATH EL,Mathematics Elective,MATH (804) 189,4671,UCTA,Introductory Statistics,22
4684,,4.0,BIOLOGY EL,Biological Sciences Elective,NATSCI (806) 195,4671,,Anatomy and Physiology I,
4684,,4.0,BIOLOGY EL,Biological Sciences Elective,NATSCI (806) 196,4671,,Anatomy and Physiology II,
4684,,4.0,BIOLOGY EL,Biological Sciences Elective,NATSCI (806) 197,4671,,Microbiology,
4684,L,3.0,MATH 141,Fundamtls of Coll Algebra,MATH (804) 195,4671,CC,College Algebra W Apps,
4684,,3.0,MATH EL,Mathematics Elective,MATH (804) 196,4671,GM,Trigonometry W Apps,
4684,L,5.0,MATH 152,Precalculus,MATH (804) 197,4671,GM,Coll Algebra & Trig With Appls,22
4684,L,4.0,MATH 250,Appld Calc Srv Bus/Soc Sc,MATH (804) 198,4671,GM,Calculus 1,
4682,P,0.0,MATH 090,Fundamentals of Mathematics,MATH (804) 106,4671,,Intro to College Math,
4682,P,0.0,MATH 095,Fundamentals of Algebra,MATH (804) 110,4671,,Elem Algebra W Apps,
